,id,match_id,name,score,short_name
0,3,1,Jaipur Pink Panthers,28,JAI
1,5,1,U Mumba,44,MUM
2,3,102,Jaipur Pink Panthers,31,JAI
3,7,102,Puneri Paltan,18,PUN
4,1,104,Bengaluru Bulls,29,BEN
5,5,104,U Mumba,36,MUM
6,4,105,Bengal Warriors,31,KOL
7,7,105,Puneri Paltan,28,PUN
8,28,1050,Haryana Steelers,27,HS
9,31,1050,Gujarat Fortunegiants,27,GFG
10,1,106,Bengaluru Bulls,25,BEN
11,3,106,Jaipur Pink Panthers,27,JAI
12,4,107,Bengal Warriors,32,KOL
13,6,107,Patna Pirates,34,PAT
14,6,109,Patna Pirates,27,PAT
15,5,109,U Mumba,32,MUM
16,6,11,Patna Pirates,34,PAT
17,8,11,Telugu Titans,35,HYD
18,1,110,Bengaluru Bulls,43,BEN
19,8,110,Telugu Titans,29,HYD
20,3,112,Jaipur Pink Panthers,38,JAI
21,4,112,Bengal Warriors,39,KOL
22,7,113,Puneri Paltan,34,PUN
23,5,113,U Mumba,39,MUM
24,5,114,U Mumba,25,MUM
25,8,114,Telugu Titans,46,HYD
26,7,115,Puneri Paltan,21,PUN
27,6,115,Patna Pirates,38,PAT
28,6,116,Patna Pirates,26,PAT
29,3,116,Jaipur Pink Panthers,24,JAI
30,7,117,Puneri Paltan,30,PUN
31,1,117,Bengaluru Bulls,31,BEN
32,8,118,Telugu Titans,38,HYD
33,1,118,Bengaluru Bulls,39,BEN
34,5,119,U Mumba,35,MUM
35,6,119,Patna Pirates,18,PAT
36,4,12,Bengal Warriors,37,KOL
37,7,12,Puneri Paltan,34,PUN
38,6,120,Patna Pirates,26,PAT
39,8,120,Telugu Titans,34,HYD
40,5,121,U Mumba,36,MUM
41,1,121,Bengaluru Bulls,30,BEN
42,8,122,Telugu Titans,25,VIZ
43,5,122,U Mumba,27,MUM
44,3,124,Jaipur Pink Panthers,27,JAI
45,5,124,U Mumba,18,MUM
46,8,125,Telugu Titans,27,VIZ
47,7,125,Puneri Paltan,26,PUN
48,6,126,Patna Pirates,29,PAT
49,3,126,Jaipur Pink Panthers,28,JAI
50,8,128,Telugu Titans,17,VIZ
51,4,128,Bengal Warriors,25,KOL
52,1,129,Bengaluru Bulls,24,BEN
53,6,129,Patna Pirates,33,PAT
54,3,13,Jaipur Pink Panthers,35,JAI
55,6,13,Patna Pirates,18,PAT
56,1,131,Bengaluru Bulls,24,BEN
57,4,131,Bengal Warriors,34,KOL
58,1,133,Bengaluru Bulls,36,BEN
59,3,133,Jaipur Pink Panthers,26,JAI
60,5,134,U Mumba,26,MUM
61,6,134,Patna Pirates,40,PAT
62,1,135,Bengaluru Bulls,26,BEN
63,8,135,Telugu Titans,35,VIZ
64,4,136,Bengal Warriors,33,KOL
65,7,136,Puneri Paltan,28,PUN
66,6,138,Patna Pirates,29,PAT
67,8,138,Telugu Titans,25,VIZ
68,4,14,Bengal Warriors,28,KOL
69,5,14,U Mumba,38,MUM
70,4,140,Bengal Warriors,31,KOL
71,6,140,Patna Pirates,36,PAT
72,5,141,U Mumba,29,MUM
73,1,141,Bengaluru Bulls,28,BEN
74,4,142,Bengal Warriors,34,KOL
75,3,142,Jaipur Pink Panthers,20,JAI
76,3,146,Jaipur Pink Panthers,25,JAI
77,8,146,Telugu Titans,27,VIZ
78,7,147,Puneri Paltan,27,PUN
79,5,147,U Mumba,29,MUM
80,5,148,U Mumba,32,MUM
81,4,148,Bengal Warriors,21,KOL
82,7,149,Puneri Paltan,29,PUN
83,1,149,Bengaluru Bulls,27,BEN
84,6,150,Patna Pirates,32,PAT
85,4,150,Bengal Warriors,27,KOL
86,8,151,Telugu Titans,26,VIZ
87,3,151,Jaipur Pink Panthers,35,JAI
88,6,152,Patna Pirates,36,PAT
89,1,152,Bengaluru Bulls,32,BEN
90,4,155,Bengal Warriors,32,KOL
91,8,155,Telugu Titans,28,VIZ
92,6,156,Patna Pirates,28,PAT
93,5,156,U Mumba,34,MUM
94,3,157,Jaipur Pink Panthers,30,JAI
95,1,157,Bengaluru Bulls,21,BEN
96,8,159,Telugu Titans,40,VIZ
97,1,159,Bengaluru Bulls,22,BEN
98,1,16,Bengaluru Bulls,30,BEN
99,7,16,Puneri Paltan,31,PUN
100,3,160,Jaipur Pink Panthers,18,JAI
101,7,160,Puneri Paltan,33,PUN
102,3,161,Jaipur Pink Panthers,18,JAI
103,4,161,Bengal Warriors,34,KOL
104,4,162,Bengal Warriors,17,KOL
105,5,162,U Mumba,30,MUM
106,3,163,Jaipur Pink Panthers,24,JAI
107,6,163,Patna Pirates,47,PAT
108,1,165,Bengaluru Bulls,18,BEN
109,5,165,U Mumba,39,MUM
110,7,167,Puneri Paltan,41,PUN
111,8,167,Telugu Titans,24,VIZ
112,8,1685,Telugu Titans,25,HYD
113,5,1685,U Mumba,31,MUM
114,1,1686,Bengaluru Bulls,34,BEN
115,6,1686,Patna Pirates,32,PAT
116,1,1687,Bengaluru Bulls,24,BEN
117,31,1687,Gujarat Fortunegiants,42,GFG
118,8,1688,Telugu Titans,26,HYD
119,29,1688,Tamil Thalaivas,39,TT
120,5,1689,U Mumba,23,MUM
121,3,1689,Jaipur Pink Panthers,42,JAI
122,1,169,Bengaluru Bulls,27,BEN
123,7,169,Puneri Paltan,44,PUN
124,7,1690,Puneri Paltan,24,PUN
125,28,1690,Haryana Steelers,34,HS
126,30,1691,U.P. Yoddha,17,UPY
127,4,1691,Bengal Warriors,48,KOL
128,8,1692,Telugu Titans,33,HYD
129,2,1692,Dabang Delhi K.C.,34,DEL
130,2,1693,Dabang Delhi K.C.,30,DEL
131,29,1693,Tamil Thalaivas,29,TT
132,30,1694,U.P. Yoddha,19,UPY
133,31,1694,Gujarat Fortunegiants,44,GFG
134,8,1695,Telugu Titans,22,HYD
135,6,1695,Patna Pirates,34,PAT
136,5,1696,U Mumba,33,MUM
137,7,1696,Puneri Paltan,23,PUN
138,3,1697,Jaipur Pink Panthers,27,JAI
139,4,1697,Bengal Warriors,25,KOL
140,2,1698,Dabang Delhi K.C.,41,DEL
141,28,1698,Haryana Steelers,21,HS
142,5,1699,U Mumba,26,MUM
143,1,1699,Bengaluru Bulls,30,BEN
144,5,17,U Mumba,41,MUM
145,7,17,Puneri Paltan,25,PUN
146,29,1700,Tamil Thalaivas,23,TT
147,6,1700,Patna Pirates,24,PAT
148,4,1701,Bengal Warriors,43,KOL
149,7,1701,Puneri Paltan,23,PUN
150,28,1702,Haryana Steelers,21,HS
151,3,1702,Jaipur Pink Panthers,37,JAI
152,5,1703,U Mumba,23,MUM
153,30,1703,U.P. Yoddha,27,UPY
154,31,1704,Gujarat Fortunegiants,31,GFG
155,2,1704,Dabang Delhi K.C.,26,DEL
156,5,1706,U Mumba,32,MUM
157,31,1706,Gujarat Fortunegiants,20,GFG
158,6,1707,Patna Pirates,21,PAT
159,3,1707,Jaipur Pink Panthers,34,JAI
160,4,1708,Bengal Warriors,42,KOL
161,1,1708,Bengaluru Bulls,43,BEN
162,28,1709,Haryana Steelers,28,HS
163,29,1709,Tamil Thalaivas,35,TT
164,5,171,U Mumba,35,MUM
165,3,171,Jaipur Pink Panthers,21,JAI
166,6,1710,Patna Pirates,20,PAT
167,7,1710,Puneri Paltan,41,PUN
168,2,1711,Dabang Delhi K.C.,35,DEL
169,3,1711,Jaipur Pink Panthers,24,JAI
170,31,1712,Gujarat Fortunegiants,31,GFG
171,7,1712,Puneri Paltan,33,PUN
172,6,1714,Patna Pirates,26,PAT
173,28,1714,Haryana Steelers,35,HS
174,8,1715,Telugu Titans,26,HYD
175,1,1715,Bengaluru Bulls,47,BEN
176,4,1716,Bengal Warriors,32,KOL
177,5,1716,U Mumba,30,MUM
178,6,1717,Patna Pirates,41,PAT
179,30,1717,U.P. Yoddha,20,UPY
180,31,1718,Gujarat Fortunegiants,28,GFG
181,29,1718,Tamil Thalaivas,34,TT
182,7,1719,Puneri Paltan,30,PUN
183,2,1719,Dabang Delhi K.C.,32,DEL
184,8,172,Telugu Titans,42,VIZ
185,6,172,Patna Pirates,41,PAT
186,1,1720,Bengaluru Bulls,30,BEN
187,28,1720,Haryana Steelers,33,HS
188,31,1721,Gujarat Fortunegiants,24,GFG
189,8,1721,Telugu Titans,30,HYD
190,30,1723,U.P. Yoddha,35,UPY
191,1,1723,Bengaluru Bulls,33,BEN
192,30,1724,U.P. Yoddha,33,UPY
193,28,1724,Haryana Steelers,36,HS
194,31,1725,Gujarat Fortunegiants,26,GFG
195,4,1725,Bengal Warriors,28,KOL
196,3,1726,Jaipur Pink Panthers,33,JAI
197,7,1726,Puneri Paltan,25,PUN
198,5,1727,U Mumba,34,MUM
199,6,1727,Patna Pirates,30,PAT
200,31,1728,Gujarat Fortunegiants,19,GFG
201,3,1728,Jaipur Pink Panthers,22,JAI
202,29,1729,Tamil Thalaivas,21,TT
203,1,1729,Bengaluru Bulls,32,BEN
204,5,173,U Mumba,30,MUM
205,7,173,Puneri Paltan,27,PUN
206,28,1731,Haryana Steelers,29,HS
207,8,1731,Telugu Titans,40,HYD
208,29,1732,Tamil Thalaivas,31,TT
209,7,1732,Puneri Paltan,31,PUN
210,5,1733,U Mumba,27,MUM
211,28,1733,Haryana Steelers,30,HS
212,30,1734,U.P. Yoddha,31,UPY
213,3,1734,Jaipur Pink Panthers,24,JAI
214,7,1735,Puneri Paltan,31,PUN
215,1,1735,Bengaluru Bulls,23,BEN
216,29,1736,Tamil Thalaivas,26,TT
217,3,1736,Jaipur Pink Panthers,28,JAI
218,4,1737,Bengal Warriors,35,KOL
219,6,1737,Patna Pirates,26,PAT
220,31,1738,Gujarat Fortunegiants,29,GFG
221,6,1738,Patna Pirates,26,PAT
222,29,1739,Tamil Thalaivas,24,TT
